"Município de notificação";"Jan";"Fev";"Mar";"Abr";"Mai";"Jun";"Jul";"Ago";"Set";"Out";"Nov";"Dez";"Total"
"260005 Abreu e Lima";16;38;113;53;4;4;2;-;-;-;1;1;232
"260010 Afogados da Ingazeira";102;524;622;541;129;49;30;9;1;1;-;2;2010
"260020 Afrânio";-;1;-;5;5;-;-;-;-;-;-;-;11
"260030 Agrestina";-;4;2;9;5;1;1;-;3;-;-;-;25
"260040 Água Preta";-;-;-;2;2;4;-;1;-;2;2;-;13
"260050 Águas Belas";1;1;8;14;3;3;-;-;1;-;-;-;31
"260060 Alagoinha";1;-;6;16;8;5;3;-;-;-;-;-;39
"260070 Aliança";-;9;35;36;8;-;1;-;-;-;-;-;89
"260080 Altinho";5;11;43;113;60;11;1;-;-;-;-;-;244
"260090 Amaraji";-;1;-;3;-;-;-;-;-;-;-;-;4
"260100 Angelim";-;-;-;-;1;2;2;-;-;-;-;-;5
"260105 Araçoiaba";-;1;1;2;-;-;-;-;-;-;-;-;4
"260110 Araripina";39;50;38;17;2;2;-;1;1;-;-;6;156
"260120 Arcoverde";13;27;42;11;4;2;-;-;-;2;2;1;104
"260130 Barra de Guabiraba";-;-;2;-;-;-;-;-;-;-;-;-;2
"260140 Barreiros";-;-;-;-;-;1;-;-;-;-;-;-;1
"260150 Belém de Maria";-;-;-;-;1;1;-;-;-;-;-;-;2
"260160 Belém do São Francisco";-;-;2;-;-;-;-;-;-;1;-;-;3
"260170 Belo Jardim";-;-;2;5;1;-;-;-;-;-;-;-;8
"260180 Betânia";1;-;-;7;-;4;2;-;-;-;-;-;14
"260190 Bezerros";2;14;48;24;3;-;1;-;1;-;-;3;96
"260200 Bodocó";24;7;4;1;1;1;-;-;-;-;-;2;40
"260210 Bom Conselho";-;-;1;14;14;7;1;-;-;-;-;-;37
"260220 Bom Jardim";2;13;77;32;3;1;-;-;-;-;-;-;128
"260230 Bonito";2;1;2;3;2;-;2;1;-;-;-;-;13
"260240 Brejão";1;-;1;1;5;-;-;-;-;-;-;-;8
"260250 Brejinho";-;-;6;14;4;-;-;-;-;-;-;-;24
"260260 Brejo da Madre de Deus";1;9;22;26;20;8;1;-;-;-;-;-;87
"260270 Buenos Aires";-;2;3;1;1;-;-;-;-;-;-;1;8
"260280 Buíque";-;5;1;5;3;3;-;-;-;1;-;1;19
"260290 Cabo de Santo Agostinho";30;67;350;286;214;110;152;43;15;2;2;9;1280
"260300 Cabrobó";-;-;-;1;1;-;-;-;-;2;1;-;5
"260310 Cachoeirinha";-;-;5;3;1;-;-;-;-;-;-;-;9
"260320 Caetés";-;-;-;-;-;-;2;-;-;-;-;-;2
"260330 Calçado";-;-;3;30;31;9;-;1;-;-;1;-;75
"260340 Calumbi";-;-;7;2;-;-;1;-;-;-;-;-;10
"260345 Camaragibe";54;60;18;6;6;1;1;-;-;-;-;10;156
"260350 Camocim de São Félix";-;-;-;2;-;-;-;-;-;-;-;-;2
"260370 Canhotinho";-;-;-;-;7;5;2;1;-;-;-;-;15
"260380 Capoeiras";-;-;-;2;4;2;1;-;-;-;-;-;9
"260390 Carnaíba";1;20;48;34;9;-;-;-;-;1;-;-;113
"260392 Carnaubeira da Penha";-;-;-;1;-;-;-;-;-;-;-;-;1
"260400 Carpina";130;61;44;25;11;4;3;3;2;-;-;10;293
"260410 Caruaru";19;54;62;64;24;12;10;4;4;3;1;2;259
"260415 Casinhas";2;3;10;13;9;-;-;-;-;-;-;-;37
"260430 Cedro";3;2;7;38;21;5;-;-;-;-;-;-;76
"260440 Chã de Alegria";1;-;-;-;-;-;-;-;-;-;-;-;1
"260450 Chã Grande";-;4;3;6;12;2;1;-;-;-;-;-;28
"260460 Condado";18;67;109;56;22;12;3;-;-;-;2;4;293
"260470 Correntes";-;-;-;-;5;5;1;4;-;-;-;-;15
"260480 Cortês";-;-;-;-;4;-;-;-;-;-;-;-;4
"260490 Cumaru";6;11;9;5;8;3;-;-;-;-;1;-;43
"260500 Cupira";-;1;2;4;-;-;-;-;-;-;-;-;7
"260510 Custódia";5;5;6;5;1;-;-;-;-;-;-;-;22
"260515 Dormentes";4;8;5;5;-;-;-;-;-;-;-;-;22
"260520 Escada";-;-;-;-;4;1;-;-;-;-;-;-;5
"260530 Exu";270;120;20;5;1;-;-;-;-;-;1;18;435
"260540 Feira Nova";16;-;-;-;-;-;-;-;-;-;-;3;19
"260545 Fernando de Noronha";1;-;15;40;39;12;5;-;-;-;-;-;112
"260560 Flores";-;-;16;12;-;-;-;-;-;-;-;-;28
"260570 Floresta";1;-;8;23;11;3;1;-;-;-;-;-;47
"260580 Frei Miguelinho";3;-;-;-;-;-;-;-;-;-;-;2;5
"260590 Gameleira";-;-;-;-;1;-;-;-;-;-;-;-;1
"260600 Garanhuns";3;10;46;138;166;69;99;49;7;9;10;-;606
"260610 Glória do Goitá";55;39;30;10;5;7;6;3;5;5;5;5;175
"260620 Goiana";-;2;31;56;13;-;4;1;1;2;-;-;110
"260640 Gravatá";2;18;39;82;43;14;3;1;2;1;1;1;207
"260650 Iati";-;-;2;7;3;1;1;-;-;-;-;-;14
"260660 Ibimirim";-;2;3;14;-;-;-;-;-;-;-;-;19
"260670 Ibirajuba";-;-;1;-;-;-;-;-;-;-;-;-;1
"260680 Igarassu";17;26;87;170;135;56;34;11;7;19;4;3;569
"260690 Iguaracy";-;5;12;5;2;1;-;-;-;-;-;-;25
"260760 Ilha de Itamaracá";2;1;1;3;1;1;5;1;-;-;-;-;15
"260700 Inajá";-;1;7;5;8;1;1;-;1;-;-;-;24
"260710 Ingazeira";-;-;12;12;-;-;-;-;-;-;-;-;24
"260720 Ipojuca";19;50;156;161;113;85;42;28;15;16;9;14;708
"260730 Ipubi";3;-;1;-;1;-;-;-;-;-;-;-;5
"260740 Itacuruba";1;-;1;1;3;-;-;-;-;-;-;-;6
"260750 Itaíba";-;29;10;1;-;-;-;-;-;-;-;-;40
"260765 Itambé";22;58;28;18;7;1;-;-;-;-;1;6;141
"260770 Itapetim";-;1;37;27;11;-;-;-;-;-;-;-;76
"260775 Itapissuma";-;2;4;-;-;-;-;-;1;-;-;-;7
"260780 Itaquitinga";1;12;56;14;-;-;-;-;-;2;-;-;85
"260790 Jaboatão dos Guararapes";83;134;299;309;170;90;121;57;36;25;37;42;1403
"260795 Jaqueira";-;-;1;2;1;1;1;1;1;-;-;-;8
"260800 Jataúba";-;1;9;1;-;1;-;-;-;-;-;-;12
"260805 Jatobá";-;-;-;4;7;3;1;1;-;1;-;-;17
"260810 João Alfredo";-;1;-;-;-;1;-;-;-;-;-;-;2
"260825 Jucati";-;-;-;-;-;1;-;-;-;-;-;-;1
"260830 Jupi";-;-;1;2;4;-;-;-;-;-;-;-;7
"260840 Jurema";-;-;-;1;1;-;-;-;-;-;-;-;2
"260850 Lagoa de Itaenga";2;1;-;-;-;-;-;-;-;-;-;1;4
"260845 Lagoa do Carro";27;6;1;-;2;-;-;1;1;-;1;2;41
"260860 Lagoa do Ouro";-;-;-;-;4;9;-;-;-;-;-;-;13
"260875 Lagoa Grande";1;4;9;30;19;7;1;-;1;-;-;1;73
"260880 Lajedo";-;-;3;9;13;4;-;-;1;-;-;-;30
"260890 Limoeiro";163;91;49;49;16;13;11;2;2;2;3;9;410
"260900 Macaparana";3;2;41;108;10;4;2;3;-;-;-;-;173
"260910 Machados";-;3;9;-;8;4;3;1;1;1;-;-;30
"260920 Maraial";-;-;2;4;3;-;-;-;-;-;-;-;9
"260930 Mirandiba";-;1;3;29;14;-;-;-;-;-;-;-;47
"261430 Moreilândia";-;9;2;6;1;-;-;-;-;-;-;-;18
"260940 Moreno";9;22;15;7;2;-;-;-;-;1;-;-;56
"260950 Nazaré da Mata";2;1;-;1;-;-;-;-;-;-;1;2;7
"260960 Olinda";153;326;457;109;71;66;79;66;25;27;33;42;1454
"260970 Orobó";-;-;5;18;16;9;3;1;1;1;-;-;54
"260980 Orocó";1;-;-;-;2;-;-;-;-;-;-;-;3
"260990 Ouricuri";8;1;-;-;-;-;-;3;-;-;-;-;12
"261000 Palmares";-;1;21;118;67;2;12;-;1;1;1;-;224
"261010 Palmeirina";-;-;-;1;-;1;-;-;-;-;-;-;2
"261020 Panelas";-;-;1;-;-;-;1;-;-;-;-;-;2
"261030 Paranatama";-;-;-;1;2;-;1;-;-;-;-;-;4
"261040 Parnamirim";-;4;47;46;20;-;9;5;-;-;-;-;131
"261050 Passira";110;12;2;-;-;-;-;-;1;-;-;11;136
"261060 Paudalho";-;-;4;-;2;-;1;-;-;-;-;1;8
"261070 Paulista";61;97;102;43;95;113;81;31;3;8;5;1;640
"261080 Pedra";-;5;10;28;5;-;-;-;-;-;-;-;48
"261090 Pesqueira";2;5;28;44;13;2;-;1;-;-;-;-;95
"261100 Petrolândia";1;3;10;19;9;3;2;2;1;1;-;-;51
"261110 Petrolina";51;38;59;75;51;27;7;3;5;3;-;2;321
"261120 Poção";-;-;2;16;-;-;-;-;-;-;-;-;18
"261130 Pombos";3;3;6;11;11;4;1;1;-;-;-;-;40
"261140 Primavera";2;16;47;133;76;13;8;-;-;-;-;-;295
"261150 Quipapá";-;-;-;-;3;-;-;-;-;-;-;-;3
"261153 Quixaba";3;1;18;15;-;-;-;-;-;-;-;-;37
"261160 Recife";1649;2547;3129;1896;870;425;378;192;109;114;142;334;11785
"261170 Riacho das Almas";1;6;5;4;3;-;-;-;-;-;-;1;20
"261180 Ribeirão";-;4;8;12;3;1;1;-;-;-;-;-;29
"261190 Rio Formoso";-;-;-;4;7;14;14;3;-;3;1;-;46
"261200 Sairé";-;-;9;13;-;-;-;-;-;-;-;-;22
"261210 Salgadinho";-;2;-;-;-;-;-;-;-;-;-;-;2
"261220 Salgueiro";12;9;35;40;20;11;8;3;1;1;2;4;146
"261230 Saloá";-;-;-;1;4;1;-;-;-;-;-;-;6
"261240 Sanharó";2;-;3;3;3;-;-;-;-;-;-;-;11
"261245 Santa Cruz";3;33;48;10;4;2;1;-;-;-;-;-;101
"261247 Santa Cruz da Baixa Verde";-;-;9;10;11;3;-;-;-;-;-;-;33
"261250 Santa Cruz do Capibaribe";1;-;1;5;-;-;1;-;-;-;-;-;8
"261255 Santa Filomena";2;16;4;3;1;-;2;-;-;-;-;-;28
"261260 Santa Maria da Boa Vista";-;-;-;4;-;1;1;-;-;1;-;-;7
"261270 Santa Maria do Cambucá";-;-;1;2;4;1;-;1;-;-;-;-;9
"261280 Santa Terezinha";-;5;20;57;23;2;-;-;-;-;-;-;107
"261290 São Benedito do Sul";-;1;-;-;1;1;-;-;-;-;-;-;3
"261300 São Bento do Una";8;9;32;11;-;-;-;-;-;-;-;-;60
"261310 São Caitano";-;-;5;7;1;-;-;-;-;-;-;-;13
"261320 São João";-;-;1;5;5;3;-;-;-;-;-;-;14
"261330 São Joaquim do Monte";-;-;-;2;-;-;-;-;-;-;-;-;2
"261340 São José da Coroa Grande";1;5;15;22;11;1;-;1;-;-;-;1;57
"261350 São José do Belmonte";1;7;35;152;37;6;5;1;-;-;2;1;247
"261360 São José do Egito";47;214;279;94;51;5;1;3;1;-;-;-;695
"261370 São Lourenço da Mata";14;7;29;19;1;2;2;-;1;1;3;2;81
"261380 São Vicente Ferrer";-;-;1;1;-;2;-;-;-;-;-;-;4
"261390 Serra Talhada";9;30;56;73;42;20;3;1;1;-;2;2;239
"261400 Serrita";4;25;5;9;9;10;3;1;2;1;-;-;69
"261410 Sertânia";23;16;14;3;-;-;-;-;-;-;-;1;57
"261420 Sirinhaém";1;1;10;1;5;-;-;-;-;-;-;-;18
"261440 Solidão";1;1;7;8;6;1;-;-;-;-;-;-;24
"261450 Surubim";44;37;89;37;20;2;1;-;1;-;3;1;235
"261460 Tabira";1;12;43;5;3;2;-;-;-;-;-;-;66
"261470 Tacaimbó";1;-;-;4;2;-;-;-;-;-;-;-;7
"261480 Tacaratu";-;-;-;-;-;1;-;-;-;-;-;-;1
"261485 Tamandaré";-;-;3;3;10;1;1;-;-;-;-;1;19
"261500 Taquaritinga do Norte";6;6;6;19;52;30;16;9;3;1;-;-;148
"261510 Terezinha";-;-;1;-;2;4;-;1;-;-;-;-;8
"261520 Terra Nova";4;10;3;-;-;-;-;-;-;-;-;-;17
"261530 Timbaúba";10;30;156;49;11;1;2;-;-;1;2;1;263
"261540 Toritama";1;-;-;-;1;2;8;-;-;-;-;-;12
"261550 Tracunhaém";2;7;9;5;2;-;-;-;-;-;-;1;26
"261560 Trindade";-;-;1;2;-;-;-;-;-;1;-;-;4
"261570 Triunfo";1;3;8;25;97;21;5;-;-;-;-;-;160
"261580 Tupanatinga";1;-;5;20;15;4;-;-;-;-;-;1;46
"261590 Tuparetama";-;-;10;18;1;-;-;-;-;-;-;-;29
"261610 Verdejante";-;-;5;2;-;-;2;-;-;-;-;-;9
"261618 Vertente do Lério";1;-;-;-;-;-;-;-;-;-;-;-;1
"261620 Vertentes";16;31;43;47;7;1;3;-;1;-;1;-;150
"261630 Vicência";-;1;2;1;-;-;-;-;-;-;-;-;4
"261640 Vitória de Santo Antão";110;28;30;19;3;4;1;1;2;1;1;7;207
"261650 Xexéu";-;-;-;1;-;3;1;1;-;-;-;-;6