,Estacao,year,month,Precipitacao,long,lat
379,CABROBÓ,2015,4,16.299999999999997,-39.33,-8.51
380,CABROBÓ,2015,5,7.199999999999999,-39.33,-8.51
381,CABROBÓ,2015,6,12.6,-39.33,-8.51
382,CABROBÓ,2015,7,22.4,-39.33,-8.51
383,CABROBÓ,2015,8,1.2,-39.33,-8.51
384,CABROBÓ,2015,9,0.4,-39.33,-8.51
385,CABROBÓ,2015,10,0.0,-39.33,-8.51
386,CABROBÓ,2015,11,0.0,-39.33,-8.51
387,CABROBÓ,2015,12,16.0,-39.33,-8.51
388,CABROBÓ,2016,1,216.29999999999998,-39.33,-8.51
389,CABROBÓ,2016,2,38.2,-39.33,-8.51
390,CABROBÓ,2016,3,81.80000000000001,-39.33,-8.51
391,CABROBÓ,2016,4,1.5999999999999999,-39.33,-8.51
392,CABROBÓ,2016,5,180.2,-39.33,-8.51
393,CABROBÓ,2016,6,24.400000000000002,-39.33,-8.51
394,CABROBÓ,2016,7,3.5999999999999996,-39.33,-8.51
395,CABROBÓ,2016,8,2.6,-39.33,-8.51
396,CABROBÓ,2016,9,0.2,-39.33,-8.51
397,CABROBÓ,2016,10,1.0,-39.33,-8.51
398,CABROBÓ,2016,11,0.8,-39.33,-8.51
399,CABROBÓ,2016,12,50.4,-39.33,-8.51
400,CABROBÓ,2017,1,0.0,-39.33,-8.51
401,CABROBÓ,2017,2,94.00000000000001,-39.33,-8.51
402,CABROBÓ,2017,3,16.8,-39.33,-8.51
403,CABROBÓ,2017,4,16.6,-39.33,-8.51
404,CABROBÓ,2017,5,5.3999999999999995,-39.33,-8.51
405,CABROBÓ,2017,6,44.99999999999999,-39.33,-8.51
406,CABROBÓ,2017,7,25.799999999999997,-39.33,-8.51
407,CABROBÓ,2017,8,0.0,-39.33,-8.51
408,CABROBÓ,2017,9,13.799999999999999,-39.33,-8.51
409,CABROBÓ,2017,10,0.3,-39.33,-8.51
410,CABROBÓ,2017,11,8.3,-39.33,-8.51
411,CABROBÓ,2017,12,8.4,-39.33,-8.51
412,OURICURI,2000,1,0.0,-40.04,-7.9
413,OURICURI,2000,2,110.5,-40.04,-7.9
414,OURICURI,2000,3,91.90000000000002,-40.04,-7.9
415,OURICURI,2000,4,80.39999999999999,-40.04,-7.9
416,OURICURI,2000,5,0.30000000000000004,-40.04,-7.9
417,OURICURI,2000,6,8.4,-40.04,-7.9
418,OURICURI,2000,7,5.1000000000000005,-40.04,-7.9
419,OURICURI,2000,8,4.4,-40.04,-7.9
420,OURICURI,2000,9,1.2,-40.04,-7.9
421,OURICURI,2000,10,0.0,-40.04,-7.9
422,OURICURI,2000,11,59.300000000000004,-40.04,-7.9
423,OURICURI,2000,12,125.80000000000001,-40.04,-7.9
424,OURICURI,2001,1,32.9,-40.04,-7.9
425,OURICURI,2001,2,71.8,-40.04,-7.9
426,OURICURI,2001,3,248.10000000000002,-40.04,-7.9
427,OURICURI,2001,4,28.200000000000003,-40.04,-7.9
428,OURICURI,2001,5,4.0,-40.04,-7.9
429,OURICURI,2001,6,2.1,-40.04,-7.9
430,OURICURI,2001,7,2.1,-40.04,-7.9
431,OURICURI,2001,8,3.9999999999999996,-40.04,-7.9
432,OURICURI,2001,9,0.0,-40.04,-7.9
433,OURICURI,2001,10,27.1,-40.04,-7.9
434,OURICURI,2001,11,1.3,-40.04,-7.9
435,OURICURI,2001,12,205.9,-40.04,-7.9
436,OURICURI,2002,1,370.30000000000007,-40.04,-7.9
437,OURICURI,2002,2,24.9,-40.04,-7.9
438,OURICURI,2002,3,38.2,-40.04,-7.9
439,OURICURI,2002,4,38.0,-40.04,-7.9
440,OURICURI,2002,5,5.6000000000000005,-40.04,-7.9
441,OURICURI,2002,6,9.600000000000001,-40.04,-7.9
442,OURICURI,2002,7,26.6,-40.04,-7.9
443,OURICURI,2002,8,3.0,-40.04,-7.9
444,OURICURI,2002,9,0.0,-40.04,-7.9
445,OURICURI,2002,10,0.0,-40.04,-7.9
446,OURICURI,2002,11,1.5,-40.04,-7.9
447,OURICURI,2002,12,161.20000000000002,-40.04,-7.9
448,OURICURI,2003,1,71.7,-40.04,-7.9
449,OURICURI,2003,2,42.5,-40.04,-7.9
450,OURICURI,2003,3,151.89999999999998,-40.04,-7.9
451,OURICURI,2003,4,29.200000000000003,-40.04,-7.9
452,OURICURI,2003,5,28.900000000000002,-40.04,-7.9
453,OURICURI,2003,6,0.3,-40.04,-7.9
454,OURICURI,2003,7,7.1000000000000005,-40.04,-7.9
455,OURICURI,2003,8,4.5,-40.04,-7.9
456,OURICURI,2003,9,0.0,-40.04,-7.9
457,OURICURI,2003,10,0.0,-40.04,-7.9
458,OURICURI,2003,11,8.4,-40.04,-7.9
459,OURICURI,2003,12,8.799999999999999,-40.04,-7.9
460,OURICURI,2004,2,260.9,-40.04,-7.9
461,OURICURI,2004,3,13.3,-40.04,-7.9
462,OURICURI,2004,4,11.2,-40.04,-7.9
463,OURICURI,2004,5,55.50000000000001,-40.04,-7.9
464,OURICURI,2004,6,3.2,-40.04,-7.9
465,OURICURI,2004,7,0.3,-40.04,-7.9
466,OURICURI,2004,8,1.4,-40.04,-7.9
467,OURICURI,2004,9,0.0,-40.04,-7.9
468,OURICURI,2004,10,0.0,-40.04,-7.9
469,OURICURI,2004,11,21.4,-40.04,-7.9
470,OURICURI,2004,12,36.3,-40.04,-7.9
471,OURICURI,2005,1,210.09999999999997,-40.04,-7.9
472,OURICURI,2005,2,7.9,-40.04,-7.9
473,OURICURI,2005,3,279.1,-40.04,-7.9
474,OURICURI,2005,4,23.5,-40.04,-7.9
475,OURICURI,2005,5,84.39999999999999,-40.04,-7.9
476,OURICURI,2005,7,5.2,-40.04,-7.9
477,OURICURI,2005,8,9.0,-40.04,-7.9
478,OURICURI,2005,9,0.8999999999999999,-40.04,-7.9
479,OURICURI,2005,10,1.7,-40.04,-7.9
480,OURICURI,2005,11,176.89999999999998,-40.04,-7.9
481,OURICURI,2005,12,187.9,-40.04,-7.9
482,OURICURI,2006,1,0.0,-40.04,-7.9
483,OURICURI,2006,2,139.59999999999997,-40.04,-7.9
484,OURICURI,2006,3,142.79999999999998,-40.04,-7.9
485,OURICURI,2006,4,147.29999999999998,-40.04,-7.9
486,OURICURI,2006,6,11.9,-40.04,-7.9
487,OURICURI,2006,7,34.4,-40.04,-7.9
488,OURICURI,2006,8,2.8,-40.04,-7.9
489,OURICURI,2006,9,0.0,-40.04,-7.9
490,OURICURI,2006,10,12.9,-40.04,-7.9
491,OURICURI,2006,11,27.2,-40.04,-7.9
492,OURICURI,2006,12,0.5,-40.04,-7.9
493,OURICURI,2007,1,18.900000000000002,-40.04,-7.9
494,OURICURI,2007,2,404.3,-40.04,-7.9
495,OURICURI,2007,3,118.3,-40.04,-7.9
496,OURICURI,2007,4,5.5,-40.04,-7.9
497,OURICURI,2007,5,110.9,-40.04,-7.9
498,OURICURI,2007,6,4.8,-40.04,-7.9
499,OURICURI,2007,7,2.0,-40.04,-7.9
500,OURICURI,2007,9,2.6000000000000005,-40.04,-7.9
501,OURICURI,2007,10,0.0,-40.04,-7.9
502,OURICURI,2007,11,3.4,-40.04,-7.9
503,OURICURI,2007,12,19.400000000000002,-40.04,-7.9
504,OURICURI,2008,1,29.0,-40.04,-7.9
505,OURICURI,2008,2,96.4,-40.04,-7.9
506,OURICURI,2008,3,272.3,-40.04,-7.9
507,OURICURI,2008,4,107.8,-40.04,-7.9
508,OURICURI,2008,5,22.900000000000002,-40.04,-7.9
509,OURICURI,2008,6,0.2,-40.04,-7.9
510,OURICURI,2008,7,17.200000000000003,-40.04,-7.9
511,OURICURI,2008,8,0.8,-40.04,-7.9
512,OURICURI,2008,10,0.0,-40.04,-7.9
513,OURICURI,2008,11,1.5,-40.04,-7.9
514,OURICURI,2008,12,53.60000000000001,-40.04,-7.9
515,OURICURI,2009,1,100.3,-40.04,-7.9
516,OURICURI,2009,2,127.8,-40.04,-7.9
517,OURICURI,2009,3,203.1,-40.04,-7.9
518,OURICURI,2009,4,241.60000000000002,-40.04,-7.9
519,OURICURI,2009,5,88.2,-40.04,-7.9
520,OURICURI,2009,6,17.8,-40.04,-7.9
521,OURICURI,2009,7,9.700000000000001,-40.04,-7.9
522,OURICURI,2009,8,7.3,-40.04,-7.9
523,OURICURI,2009,9,0.0,-40.04,-7.9
524,OURICURI,2009,10,38.7,-40.04,-7.9
525,OURICURI,2009,11,11.9,-40.04,-7.9
526,OURICURI,2009,12,178.39999999999998,-40.04,-7.9
527,OURICURI,2010,1,179.7,-40.04,-7.9
528,OURICURI,2010,2,21.600000000000005,-40.04,-7.9
529,OURICURI,2010,3,107.4,-40.04,-7.9
530,OURICURI,2010,4,249.50000000000006,-40.04,-7.9
531,OURICURI,2010,5,0.9000000000000001,-40.04,-7.9
532,OURICURI,2010,6,19.299999999999997,-40.04,-7.9
533,OURICURI,2010,7,6.300000000000001,-40.04,-7.9
534,OURICURI,2010,8,2.2,-40.04,-7.9
535,OURICURI,2010,9,3.8,-40.04,-7.9
536,OURICURI,2010,10,36.0,-40.04,-7.9
537,OURICURI,2010,11,0.0,-40.04,-7.9
538,OURICURI,2010,12,111.90000000000002,-40.04,-7.9
539,OURICURI,2011,1,81.89999999999999,-40.04,-7.9
540,OURICURI,2011,2,95.69999999999999,-40.04,-7.9
541,OURICURI,2011,3,135.3,-40.04,-7.9
542,OURICURI,2011,4,88.1,-40.04,-7.9
543,OURICURI,2011,5,167.70000000000002,-40.04,-7.9
544,OURICURI,2011,6,11.9,-40.04,-7.9
545,OURICURI,2011,7,11.200000000000001,-40.04,-7.9
546,OURICURI,2011,8,26.400000000000002,-40.04,-7.9
547,OURICURI,2011,9,2.3,-40.04,-7.9
548,OURICURI,2011,10,59.1,-40.04,-7.9
549,OURICURI,2011,11,55.1,-40.04,-7.9
550,OURICURI,2011,12,44.2,-40.04,-7.9
551,OURICURI,2012,1,53.2,-40.04,-7.9
552,OURICURI,2012,2,76.1,-40.04,-7.9
553,OURICURI,2012,3,14.9,-40.04,-7.9
554,OURICURI,2012,4,3.6,-40.04,-7.9
555,OURICURI,2012,5,3.4,-40.04,-7.9
556,OURICURI,2012,6,0.0,-40.04,-7.9
557,OURICURI,2012,7,12.6,-40.04,-7.9
558,OURICURI,2012,8,2.2,-40.04,-7.9
559,OURICURI,2012,9,1.4,-40.04,-7.9
560,OURICURI,2012,10,0.5,-40.04,-7.9
561,OURICURI,2012,11,25.3,-40.04,-7.9
562,OURICURI,2012,12,6.699999999999999,-40.04,-7.9
563,OURICURI,2013,1,141.29999999999998,-40.04,-7.9
564,OURICURI,2013,2,1.1,-40.04,-7.9
565,OURICURI,2013,3,49.900000000000006,-40.04,-7.9
566,OURICURI,2013,4,89.0,-40.04,-7.9
567,OURICURI,2013,5,13.3,-40.04,-7.9
568,OURICURI,2013,6,1.5000000000000002,-40.04,-7.9
569,OURICURI,2013,7,30.5,-40.04,-7.9
570,OURICURI,2013,8,0.3,-40.04,-7.9
571,OURICURI,2013,9,0.0,-40.04,-7.9
572,OURICURI,2013,10,0.4,-40.04,-7.9
573,OURICURI,2013,11,2.6999999999999997,-40.04,-7.9
574,OURICURI,2013,12,97.39999999999999,-40.04,-7.9
575,OURICURI,2014,1,29.200000000000003,-40.04,-7.9
576,OURICURI,2014,2,135.9,-40.04,-7.9
577,OURICURI,2014,3,107.7,-40.04,-7.9
578,OURICURI,2014,4,78.7,-40.04,-7.9
579,OURICURI,2014,5,25.599999999999998,-40.04,-7.9
580,OURICURI,2014,6,5.699999999999999,-40.04,-7.9
581,OURICURI,2014,7,7.3,-40.04,-7.9
582,OURICURI,2014,8,0.4,-40.04,-7.9
583,OURICURI,2014,9,0.7,-40.04,-7.9
584,OURICURI,2014,10,11.1,-40.04,-7.9
585,OURICURI,2014,11,23.300000000000004,-40.04,-7.9
586,OURICURI,2014,12,99.19999999999999,-40.04,-7.9
587,OURICURI,2015,1,8.1,-40.04,-7.9
588,OURICURI,2015,2,99.0,-40.04,-7.9
589,OURICURI,2015,3,214.20000000000007,-40.04,-7.9
590,OURICURI,2015,4,56.0,-40.04,-7.9
591,OURICURI,2015,5,115.2,-40.04,-7.9
592,OURICURI,2015,6,5.999999999999999,-40.04,-7.9
593,OURICURI,2015,7,23.0,-40.04,-7.9
594,OURICURI,2015,8,1.1,-40.04,-7.9
595,OURICURI,2015,9,0.1,-40.04,-7.9
596,OURICURI,2015,10,0.3,-40.04,-7.9
597,OURICURI,2015,11,0.0,-40.04,-7.9
598,OURICURI,2015,12,2.7,-40.04,-7.9
599,OURICURI,2016,1,110.19999999999999,-40.04,-7.9
600,OURICURI,2016,2,10.600000000000001,-40.04,-7.9
601,OURICURI,2016,3,39.599999999999994,-40.04,-7.9
602,OURICURI,2016,4,9.8,-40.04,-7.9
603,OURICURI,2016,5,53.4,-40.04,-7.9
604,OURICURI,2016,6,16.5,-40.04,-7.9
605,OURICURI,2016,7,2.8,-40.04,-7.9
606,OURICURI,2016,8,0.6,-40.04,-7.9
607,OURICURI,2016,9,0.5,-40.04,-7.9
608,OURICURI,2016,10,0.0,-40.04,-7.9
609,OURICURI,2016,11,10.5,-40.04,-7.9
610,OURICURI,2016,12,41.20000000000001,-40.04,-7.9
611,OURICURI,2017,1,32.699999999999996,-40.04,-7.9
612,OURICURI,2017,2,126.0,-40.04,-7.9
613,OURICURI,2017,3,46.0,-40.04,-7.9
614,OURICURI,2017,4,101.30000000000003,-40.04,-7.9
615,OURICURI,2017,5,9.6,-40.04,-7.9
616,OURICURI,2017,6,30.599999999999998,-40.04,-7.9
617,OURICURI,2017,7,20.699999999999996,-40.04,-7.9
618,OURICURI,2017,8,1.7,-40.04,-7.9
619,OURICURI,2017,9,6.000000000000001,-40.04,-7.9
620,OURICURI,2017,10,0.0,-40.04,-7.9
621,OURICURI,2017,11,79.4,-40.04,-7.9
622,OURICURI,2017,12,14.5,-40.04,-7.9
623,PETROLINA,2000,1,76.60000000000001,-40.46,-9.36
624,PETROLINA,2000,2,170.4,-40.46,-9.36
625,PETROLINA,2000,3,57.300000000000004,-40.46,-9.36
626,PETROLINA,2000,4,67.19999999999999,-40.46,-9.36
627,PETROLINA,2000,5,12.6,-40.46,-9.36
628,PETROLINA,2000,6,8.2,-40.46,-9.36
629,PETROLINA,2000,7,0.4,-40.46,-9.36
630,PETROLINA,2000,8,0.0,-40.46,-9.36
631,PETROLINA,2000,9,3.0,-40.46,-9.36
632,PETROLINA,2000,10,6.6,-40.46,-9.36
633,PETROLINA,2000,11,125.3,-40.46,-9.36
634,PETROLINA,2000,12,109.7,-40.46,-9.36
635,PETROLINA,2001,1,9.600000000000001,-40.46,-9.36
636,PETROLINA,2001,2,70.69999999999999,-40.46,-9.36
637,PETROLINA,2001,3,106.99999999999999,-40.46,-9.36
638,PETROLINA,2001,4,0.4,-40.46,-9.36
639,PETROLINA,2001,5,0.4,-40.46,-9.36
640,PETROLINA,2001,6,41.300000000000004,-40.46,-9.36
641,PETROLINA,2001,7,7.2,-40.46,-9.36
642,PETROLINA,2001,8,1.2,-40.46,-9.36
643,PETROLINA,2001,9,20.8,-40.46,-9.36
644,PETROLINA,2001,10,0.0,-40.46,-9.36
645,PETROLINA,2001,11,1.8,-40.46,-9.36
646,PETROLINA,2001,12,67.2,-40.46,-9.36
647,PETROLINA,2002,1,256.4,-40.46,-9.36
648,PETROLINA,2002,2,38.3,-40.46,-9.36
649,PETROLINA,2002,3,4.2,-40.46,-9.36
650,PETROLINA,2002,4,20.3,-40.46,-9.36
651,PETROLINA,2002,5,10.3,-40.46,-9.36
652,PETROLINA,2002,6,2.5999999999999996,-40.46,-9.36
653,PETROLINA,2002,7,1.5999999999999999,-40.46,-9.36
654,PETROLINA,2002,8,0.0,-40.46,-9.36
655,PETROLINA,2002,9,1.6,-40.46,-9.36
656,PETROLINA,2002,10,0.0,-40.46,-9.36
657,PETROLINA,2002,11,11.7,-40.46,-9.36
658,PETROLINA,2002,12,74.19999999999999,-40.46,-9.36
659,PETROLINA,2003,1,134.39999999999998,-40.46,-9.36
660,PETROLINA,2003,2,1.5999999999999999,-40.46,-9.36
661,PETROLINA,2003,3,101.4,-40.46,-9.36
662,PETROLINA,2003,4,43.9,-40.46,-9.36
663,PETROLINA,2003,5,0.6000000000000001,-40.46,-9.36
664,PETROLINA,2003,6,0.0,-40.46,-9.36
665,PETROLINA,2003,7,0.8,-40.46,-9.36
666,PETROLINA,2003,8,0.4,-40.46,-9.36
667,PETROLINA,2003,9,3.8,-40.46,-9.36
668,PETROLINA,2003,10,3.8,-40.46,-9.36
669,PETROLINA,2003,11,40.2,-40.46,-9.36
670,PETROLINA,2003,12,44.6,-40.46,-9.36
671,PETROLINA,2004,1,416.79999999999995,-40.46,-9.36
672,PETROLINA,2004,2,138.60000000000002,-40.46,-9.36
673,PETROLINA,2004,3,73.80000000000001,-40.46,-9.36
674,PETROLINA,2004,4,27.799999999999997,-40.46,-9.36
675,PETROLINA,2004,5,17.599999999999998,-40.46,-9.36
676,PETROLINA,2004,6,0.0,-40.46,-9.36
677,PETROLINA,2004,7,0.8,-40.46,-9.36
678,PETROLINA,2004,8,0.0,-40.46,-9.36
679,PETROLINA,2004,9,0.0,-40.46,-9.36
680,PETROLINA,2004,10,6.6,-40.46,-9.36
681,PETROLINA,2004,11,7.0,-40.46,-9.36
682,PETROLINA,2004,12,2.4,-40.46,-9.36
683,PETROLINA,2005,1,35.5,-40.46,-9.36
684,PETROLINA,2005,2,151.0,-40.46,-9.36
685,PETROLINA,2005,3,69.19999999999999,-40.46,-9.36
686,PETROLINA,2005,4,28.999999999999996,-40.46,-9.36
687,PETROLINA,2005,5,21.599999999999994,-40.46,-9.36
688,PETROLINA,2005,6,18.999999999999996,-40.46,-9.36
689,PETROLINA,2005,7,4.4,-40.46,-9.36
690,PETROLINA,2005,8,3.8,-40.46,-9.36
691,PETROLINA,2005,9,0.0,-40.46,-9.36
692,PETROLINA,2005,10,0.0,-40.46,-9.36
693,PETROLINA,2005,11,58.8,-40.46,-9.36
694,PETROLINA,2005,12,16.6,-40.46,-9.36
695,PETROLINA,2006,1,0.0,-40.46,-9.36
696,PETROLINA,2006,2,29.200000000000003,-40.46,-9.36
697,PETROLINA,2006,3,139.9,-40.46,-9.36
698,PETROLINA,2006,4,51.699999999999996,-40.46,-9.36
699,PETROLINA,2006,5,29.400000000000002,-40.46,-9.36
700,PETROLINA,2006,6,3.0999999999999996,-40.46,-9.36
701,PETROLINA,2006,7,4.8,-40.46,-9.36
702,PETROLINA,2006,8,2.2,-40.46,-9.36
703,PETROLINA,2006,9,7.0,-40.46,-9.36
704,PETROLINA,2006,10,19.1,-40.46,-9.36
705,PETROLINA,2006,11,46.699999999999996,-40.46,-9.36
706,PETROLINA,2006,12,37.199999999999996,-40.46,-9.36
707,PETROLINA,2007,1,0.2,-40.46,-9.36
708,PETROLINA,2007,2,227.8,-40.46,-9.36
709,PETROLINA,2007,3,7.800000000000001,-40.46,-9.36
710,PETROLINA,2007,4,77.3,-40.46,-9.36
711,PETROLINA,2007,5,0.7,-40.46,-9.36
712,PETROLINA,2007,6,1.9,-40.46,-9.36
713,PETROLINA,2007,7,3.0,-40.46,-9.36
714,PETROLINA,2007,8,3.3000000000000003,-40.46,-9.36
715,PETROLINA,2007,9,0.3,-40.46,-9.36
716,PETROLINA,2007,10,0.0,-40.46,-9.36
717,PETROLINA,2007,11,30.5,-40.46,-9.36
718,PETROLINA,2007,12,23.2,-40.46,-9.36
719,PETROLINA,2008,1,74.6,-40.46,-9.36
720,PETROLINA,2008,2,151.2,-40.46,-9.36
721,PETROLINA,2008,3,275.20000000000005,-40.46,-9.36
722,PETROLINA,2008,4,75.9,-40.46,-9.36
723,PETROLINA,2008,5,3.1,-40.46,-9.36
724,PETROLINA,2008,6,5.7,-40.46,-9.36
725,PETROLINA,2008,7,0.2,-40.46,-9.36
726,PETROLINA,2008,8,0.0,-40.46,-9.36
727,PETROLINA,2008,9,0.0,-40.46,-9.36
728,PETROLINA,2008,10,0.0,-40.46,-9.36
729,PETROLINA,2008,11,0.0,-40.46,-9.36
730,PETROLINA,2008,12,63.10000000000001,-40.46,-9.36
731,PETROLINA,2009,1,40.400000000000006,-40.46,-9.36
732,PETROLINA,2009,2,140.39999999999998,-40.46,-9.36
733,PETROLINA,2009,3,145.4,-40.46,-9.36
734,PETROLINA,2009,4,181.2,-40.46,-9.36
735,PETROLINA,2009,5,59.300000000000004,-40.46,-9.36
736,PETROLINA,2009,6,8.1,-40.46,-9.36
737,PETROLINA,2009,7,3.4,-40.46,-9.36
738,PETROLINA,2009,8,3.4000000000000004,-40.46,-9.36
739,PETROLINA,2009,9,0.0,-40.46,-9.36
740,PETROLINA,2009,10,106.1,-40.46,-9.36
741,PETROLINA,2009,11,0.0,-40.46,-9.36
742,PETROLINA,2009,12,60.00000000000001,-40.46,-9.36
743,PETROLINA,2010,1,28.299999999999997,-40.46,-9.36
744,PETROLINA,2010,2,28.4,-40.46,-9.36
745,PETROLINA,2010,3,26.799999999999997,-40.46,-9.36
746,PETROLINA,2010,4,84.2,-40.46,-9.36
747,PETROLINA,2010,5,9.6,-40.46,-9.36
748,PETROLINA,2010,6,10.3,-40.46,-9.36
749,PETROLINA,2010,7,21.599999999999998,-40.46,-9.36
750,PETROLINA,2010,8,0.0,-40.46,-9.36
751,PETROLINA,2010,9,4.0,-40.46,-9.36
752,PETROLINA,2010,10,54.0,-40.46,-9.36
753,PETROLINA,2010,11,1.1,-40.46,-9.36
754,PETROLINA,2010,12,151.2,-40.46,-9.36
755,PETROLINA,2011,1,62.19999999999999,-40.46,-9.36
756,PETROLINA,2011,2,66.4,-40.46,-9.36
